trial_id,Accuracy,FR_neuron2[AHL2],FR_neuron3[AHL2],FR_neuron4[AHL2],FR_neuron5[AHL2],FR_neuron6[AHL2],FR_neuron7[AHL2],FR_neuron8[AHL2],FR_neuron9[AHL2],FR_neuron10[AHL5],FR_neuron11[AHL5],FR_neuron12[AHL5],FR_neuron13[AHL5],FR_neuron14[AHL7],FR_neuron15[AHL7],FR_neuron16[AHL7],FR_neuron17[AHL8],FR_neuron18[AHL8],FR_neuron19[AHL8],FR_neuron20[AHL8],FR_neuron21[AHR2],FR_neuron22[AHR6],acc_bin
377,Correct,"[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 5.0, 0.0, 5.0, 0.0]","[5.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 5.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",1
389,Incorrect,"[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 10.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 5.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 5.0, 10.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[5.0, 5.0, 0.0, 0.0, 0.0]",0
405,Correct,"[0.0, 0.0, 0.0, 0.0, 0.0]","[5.0, 5.0, 5.0, 0.0, 0.0]","[0.0, 5.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[5.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 5.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 20.0, 0.0, 5.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",1
425,Correct,"[0.0, 0.0, 0.0, 0.0, 0.0]","[5.0, 0.0, 5.0, 0.0, 0.0]","[5.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[5.0, 5.0, 5.0, 20.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[5.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 10.0, 5.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[5.0, 0.0, 0.0, 5.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[5.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[5.0, 0.0, 10.0, 0.0, 0.0]","[0.0, 0.0, 5.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 5.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",1
437,Correct,"[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 5.0, 0.0, 5.0, 0.0]","[5.0, 0.0, 0.0, 5.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 5.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 5.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 5.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",1
461,Incorrect,"[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 5.0, 5.0, 10.0, 0.0]","[5.0, 0.0, 0.0, 5.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[10.0, 10.0, 10.0, 10.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 5.0, 0.0, 0.0, 0.0]","[5.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 5.0, 10.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 5.0, 0.0]","[5.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[5.0, 0.0, 0.0, 0.0, 0.0]","[15.0, 15.0, 5.0, 5.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 5.0, 5.0, 0.0, 0.0]","[0.0, 0.0, 5.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",0
469,Correct,"[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 5.0, 5.0, 5.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[5.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 5.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[5.0, 0.0, 0.0, 0.0, 0.0]","[5.0, 0.0, 0.0, 0.0, 0.0]","[10.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 5.0, 5.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[15.0, 0.0, 5.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 5.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",1
481,Correct,"[0.0, 10.0, 0.0, 0.0]","[5.0, 0.0, 5.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 5.0, 0.0, 10.0]","[0.0, 10.0, 0.0, 0.0]","[0.0, 0.0, 5.0, 0.0]","[5.0, 0.0, 5.0, 0.0]","[0.0, 15.0, 10.0, 0.0]","[5.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 5.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 5.0, 0.0, 5.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 5.0, 10.0, 15.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 10.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[5.0, 0.0, 0.0, 0.0]",1
497,Incorrect,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 5.0, 0.0]","[0.0, 0.0, 5.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 5.0, 20.0, 20.0]","[0.0, 0.0, 0.0, 0.0]","[5.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 5.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 5.0, 5.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 5.0, 0.0]","[0.0, 5.0, 0.0, 0.0]",0
517,Correct,"[0.0, 0.0, 0.0, 0.0]","[5.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 5.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 5.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 5.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 5.0, 0.0]","[0.0, 0.0, 5.0, 0.0]",1
533,Correct,"[0.0, 0.0, 15.0, 0.0]","[15.0, 5.0, 10.0, 0.0]","[5.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 5.0, 5.0, 5.0]","[5.0, 0.0, 5.0, 0.0]","[0.0, 0.0, 10.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[5.0, 0.0, 10.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[5.0, 0.0, 5.0, 0.0]","[10.0, 0.0, 5.0, 0.0]","[0.0, 5.0, 0.0, 0.0]","[0.0, 0.0, 5.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 15.0, 0.0]","[5.0, 0.0, 15.0, 0.0]","[5.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",1
557,Incorrect,"[0.0, 0.0, 0.0, 0.0]","[0.0, 5.0, 5.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[10.0, 30.0, 15.0, 5.0]","[15.0, 0.0, 5.0, 0.0]","[0.0, 5.0, 0.0, 5.0]","[0.0, 0.0, 0.0, 0.0]","[5.0, 10.0, 5.0, 15.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 5.0, 0.0]","[0.0, 5.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 10.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 5.0]","[0.0, 0.0, 0.0, 5.0]",0
565,Correct,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 15.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[30.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 5.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 10.0, 0.0, 0.0]","[0.0, 5.0, 5.0, 5.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[15.0, 10.0, 0.0, 5.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",1
577,Incorrect,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 10.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 5.0]","[0.0, 0.0, 5.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 5.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",0
593,Incorrect,"[0.0, 0.0, 0.0, 0.0]","[0.0, 10.0, 5.0, 5.0]","[0.0, 5.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 5.0]","[5.0, 0.0, 0.0, 0.0]","[10.0, 0.0, 15.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[5.0, 5.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",0
613,Correct,"[0.0, 0.0, 5.0, 0.0]","[5.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 25.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[5.0, 0.0, 20.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 5.0, 0.0, 0.0]","[5.0, 5.0, 10.0, 5.0]","[0.0, 0.0, 0.0, 5.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 5.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 20.0, 25.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 10.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[5.0, 0.0, 0.0, 0.0]",1
629,Correct,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 5.0, 0.0]","[0.0, 0.0, 10.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 5.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[10.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 5.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 5.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 5.0, 5.0]","[0.0, 5.0, 0.0, 0.0]",1
653,Correct,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 5.0, 10.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 5.0, 0.0, 0.0]","[0.0, 5.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 5.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",1
661,Correct,"[0.0, 0.0, 0.0, 0.0]","[10.0, 5.0, 5.0, 5.0]","[5.0, 0.0, 0.0, 5.0]","[0.0, 0.0, 0.0, 0.0]","[5.0, 10.0, 0.0, 10.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 10.0, 0.0]","[0.0, 5.0, 0.0, 0.0]","[0.0, 10.0, 5.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 5.0, 0.0]","[0.0, 0.0, 5.0, 5.0]","[0.0, 0.0, 0.0, 0.0]","[5.0, 0.0, 0.0, 5.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 10.0, 0.0, 5.0]","[0.0, 5.0, 5.0, 0.0]",1
673,Incorrect,"[0.0, 0.0, 0.0, 0.0]","[10.0, 0.0, 10.0, 5.0]","[0.0, 0.0, 5.0, 5.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 5.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 5.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 5.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 5.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[10.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 5.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",0
689,Incorrect,"[0.0, 0.0, 0.0, 0.0]","[5.0, 15.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[5.0, 0.0, 0.0, 0.0]","[15.0, 15.0, 30.0, 5.0]","[5.0, 0.0, 0.0, 0.0]","[0.0, 10.0, 0.0, 0.0]","[0.0, 5.0, 0.0, 0.0]","[5.0, 5.0, 0.0, 5.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 10.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[5.0, 20.0, 10.0, 0.0]","[0.0, 5.0, 5.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 10.0]","[0.0, 0.0, 0.0, 5.0]",0
705,Correct,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 5.0, 0.0]","[0.0, 15.0, 0.0, 0.0]","[10.0, 0.0, 15.0, 10.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 10.0, 5.0]","[0.0, 0.0, 0.0, 15.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 5.0, 5.0]","[5.0, 0.0, 0.0, 5.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 5.0, 0.0, 5.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 5.0, 5.0, 10.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",1
721,Correct,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 5.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 20.0, 0.0, 0.0]","[0.0, 0.0, 5.0, 5.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 10.0, 5.0, 0.0]","[10.0, 0.0, 20.0, 0.0]","[0.0, 0.0, 5.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 5.0, 0.0, 5.0]","[0.0, 10.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 5.0, 10.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[5.0, 0.0, 5.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 5.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 5.0, 0.0]",1
745,Incorrect,"[0.0, 0.0, 0.0, 0.0]","[5.0, 5.0, 5.0, 5.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 5.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 5.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",0
753,Correct,"[0.0, 5.0, 0.0, 0.0]","[0.0, 0.0, 5.0, 15.0]","[0.0, 5.0, 0.0, 0.0]","[0.0, 5.0, 0.0, 0.0]","[10.0, 15.0, 10.0, 10.0]","[0.0, 0.0, 0.0, 0.0]","[5.0, 0.0, 5.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[5.0, 0.0, 0.0, 0.0]","[5.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 5.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[5.0, 0.0, 0.0, 0.0]","[5.0, 15.0, 10.0, 10.0]","[0.0, 5.0, 5.0, 0.0]","[5.0, 0.0, 5.0, 5.0]","[0.0, 0.0, 0.0, 0.0]","[5.0, 0.0, 0.0, 0.0]",1
